libelle_zone,insee,libelle_de_base,libelle_de_dul,OAP,fonction,art_3,art_4,art_5,art_6_defaut,art_6_type,art_6_optionel,art_71,art_72,art_73,art_74,art_8,art_9,art_10_top,art_101,art_12,art_13,art_14
out,0,out,out,0,0,0,99,99,99,99,99,99,99,99,99,99,0,99,99,99,99,99
RNU,7,ZC,ZC,0,0,0,0,99,99,44,99,0,3,3,2,3,99,7,99,1,99,99
arguel,25027,U,U,0,0,0,0,99,3,99,99,3,3,3,2,99,99,5,7,1m60_2,0.2,99
arguel,25027,U,Ua,0,1,0,0,99,2-4,99,99,1,3,3,2,99,99,6,9,1m60_2,0.2,99
arguel,25027,U,Uap,1,0,0,0,99,3,99,99,3,3,3,2,99,99,5,7,1m60_2,0.2,99
arguel,25027,AU,1AUa,1,0,0,0,99,3,99,99,3,3,3,2,99,99,5,7,1m60_2,0.25,99
audeux,25030,U,U,0,0,1,2,99,4,30,99,0,4,4,2,99,99,5,6,99,99,99
audeux,25031,U,Ua,0,0,1,2,99,4,30,99,1,4,4,2,99,99,6,6,99,99,99
audeux,25031,U,Ug,0,0,1,2,99,4,30,99,0,4,4,2,99,99,5,6,99,99,99
audeux,25031,AU,2AU,0,0,1,1,99,4,99,99,0,4,4,2,99,99,5,6,99,99,99
besancon,25056,AU,1AUD,0,0,1,2,_225,4,99,99,3,1,1,99,99,0.35,1,3,1m45_2,0.5,99
besancon,25056,AU,1AUD1,1,1,1,2,_225,4,99,99,3,1,1,99,99,0.35,1,4,1m45_2,0.5,99
besancon,25056,AU,1AUDa,0,0,1,2,_225,4,99,99,3,1,1,99,99,0.35,1,2,1m45_2,0.5,99
besancon,25056,AU,1AUP,0,-1,1,2,_225,4,99,99,1,3,3,2,99,0.35,1,2,1m45_2,0.5,99
besancon,25056,U,1AU-Vaites,1,1,1,0,99,0,10,3,1,4,4,99,99,99,2,30,1,99,99
besancon,25056,U,UB1,0,0,1,0,99,0,10,4,1,99,4,2,99,99,1,6,1m45_2,99,99
besancon,25056,U,UB2,0,0,1,0,99,4,99,99,3,99,4,2,99,99,1,5,1m45_2,99,99
besancon,25056,U,UB3,0,0,1,0,99,4,99,99,3,99,4,2,99,0.35,1,4,1m45_2,0.5,99
besancon,25056,U,UB4,0,0,1,0,99,4,99,99,3,99,4,2,99,0.35,1,3,1m45_2,0.5,99
besancon,25056,U,UC,0,0,1,0,99,4,99,99,3,4,4,2,99,0.35,1,5,1m45_2,0.5,99
besancon,25056,U,UC-Schweit,0,0,1,0,99,1.5,99,99,3,2,2,2,99,99,1,6,1m65_2,0.5,99
besancon,25056,U,UCa,0,0,1,0,99,4,99,99,3,4,4,2,99,0.45,1,6,1m45_2,0.5,99
besancon,25056,U,Updv,1,0,1,0,99,1,1,4-place-Guyon,1,4,4,2,99,99,1,7,1,0.5,99
besancon,25056,U,UD,0,0,1,2,_225,4,99,99,3,3,3,2,99,0.35,1,3,1m45_2,0.5,99
besancon,25056,U,UD1,0,1,1,2,_225,4,99,99,3,3,3,2,99,0.35,1,4,1m45_2,0.5,99
besancon,25056,U,UDa,0,0,1,2,_225,4,99,99,3,3,3,2,99,0.35,1,2,1m45_2,0.5,99
besancon,25056,U,UDm,0,0,1,2,_225,4,99,99,3,3,3,2,99,0.5,1,4,1m45_2,0.5,99
besancon,25056,U,UE,0,0,1,2,_225,4,99,99,3,1,1,2,99,0.5,1,3,1m45_2,0.5,99
besancon,25056,U,UE1,0,1,1,2,_225,4,99,99,3,1,1,2,99,0.5,1,3,1m45_2,0.5,99
besancon,25056,U,UM,0,1,1,2,_225,0,10,2.5,1,1,1,99,99,99,7,0,1m45_2,99,99
besancon,25056,U,UP,0,-1,1,2,_225,4,99,99,1,3,3,2,99,0.35,1,2,1m45_2,0.5,99
besancon,25056,U,UP1,0,-1,1,2,_225,4-44,99,99,1,3,3,2,99,0.35,1,2,1m45_2,0.5,99
besancon,25056,U,UV,1,1,1,0,99,0,10,3,1,4,4,99,99,99,2,30,1,99,99
bonnay,25073,U,UA,0,0,1,1,99,99,30,99,0,3,3,2,99,99,6,9,1,99,99
bonnay,25073,U,UAa,0,1,1,1,99,99,30,99,0,3,3,2,99,99,6,9,1,99,99
bonnay,25073,U,UB,0,0,1,1,99,4,1,8-RD14,0,3,3,2,0,1,5,6,1,99,99
bonnay,25073,AU,1AU,1,0,1,1,99,4,99,99,3,3,3,2,0,1,5,9,1,99,99
bonnay,25073,AU,2AU,2,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
boussiere,25084,U,UA,0,1,1,1,99,5,30,99,1,3,3,2,99,1,6,9,2,99,99
boussiere,25084,U,UAs,0,1,1,2,99,5,30,99,1,3,3,2,99,1,6,9,2,99,99
boussiere,25084,U,UAa,0,1,1,1,99,5,30,99,1,3,3,2,99,1,6,9,2,99,99
boussiere,25084,U,UB,0,0,1,1,99,5,30,99,1,3,3,2,99,0.4,6,6.5,2,99,99
boussiere,25084,U,UBs,0,0,1,2,99,5,30,99,1,3,3,2,99,0.4,6,6.5,2,99,99
boussiere,25084,U,UBi,0,0,1,1,99,5,30,99,1,3,3,2,99,0.4,6,6.5,2,99,99
boussiere,25084,U,UBis,0,0,1,2,99,5,30,99,1,3,3,2,99,0.4,6,6.5,2,99,99
boussiere,25084,U,UBai,0,0,1,1,99,5,30,99,1,3,3,2,99,0.4,6,6.5,2,99,99
boussiere,25084,AU,1AU,1,0,1,1,99,5,30,99,1,3,3,2,99,0.5,5,7.5,2,99,99
braillans,25086,U,U,0,0,0,2,99,6,99,99,0,5,5,99,5,0.25,2,9-a2.5,2,0.35,99
braillans,25086,AU,AU1,0,0,0,2,99,6,99,99,0,5,5,99,5,0.25,2,9-a2.5,2,0.35,99
braillans,25086,U,AU2,0,0,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
busy,25103,U,Ua,0,0,0,1,99,99,30,99,99,99,99,99,99,99,8,99,1,99,99
busy,25103,U,Ub,0,0,0,1,99,99,44,99,3,3,3,2,99,0.6,7,12-a3,2,99,99
busy,25103,AU,AU,1,1,0,1,99,99,44,6-RD478,1,3,3,2,99,0.6,7,12-a3,2,99,99
chalezeule,25112,U,UA,0,1,1,1,99,0,30,3,1,3,3,2,3,99,7,11,1x60,99,99
chalezeule,25112,U,UB,0,0,1,2,99,4,30,99,0,3,3,2,3,0.3,2,9,1x60,99,99
chalezeule,25112,U,UBa,0,0,1,2,99,3,30,99,0,3,3,2,99,99,7,99,1x60,99,99
chalezeule,25112,U,UBb,0,0,1,2,99,4,30,99,0,3,3,2,3,0.3,2,11,1x60,99,99
chalezeule,25112,AU,1AU1,1,0,1,2,99,4,99,99,0,3,3,2,3,0.3,2,11,1x60,99,99
chalezeule,25112,AU,1AU2,1,0,1,2,99,4,99,99,0,3,3,2,3,0.3,2,11,1x60,99,99
chalezeule,25112,AU,1AU3,0,0,1,2,99,6,99,99,0,3,3,2,3,0.3,2,9,1x60,99,99
chalezeule,25112,AU,AU1,2,0,1,2,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
chalezeule,25112,AU,AU2,2,0,1,2,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
chalezeule,25112,AU,AU3,2,0,1,2,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
chaucenne,25136,U,UA,0,1,1,1,99,0,10,4,0,4,4,2,99,99,8,4,2,99,99
chaucenne,25136,U,UB,0,0,1,1,99,4,99,99,0,4,4,2,99,99,8,4,2,99,99
chaucenne,25136,AU,1AU,1,0,1,1,99,4,1,15-RD8,0,4,4,2,99,99,1,4,2,99,99
chaudefontaine,25137,U,UA,0,1,1,0,99,99,1,100-A36,3,3,3,2,99,99,7,12,99,99,99
chaudefontaine,25137,U,UAi,0,1,1,0,99,99,1,100-A36,3,3,3,2,99,99,7,12,99,99,99
chaudefontaine,25137,U,UB,0,0,1,0,99,99,1,100-A36,3,3,3,2,99,0.2,2,9,99,99,99
chaudefontaine,25137,AU,AU1,0,0,1,0,99,4,1,100-A36,3,4,4,2,99,0.2,5,9,99,0.08,99
chemaudin,25147,U,Ua,0,1,1,1,99,2,30,99,1,3,3,2,3,99,6,6,2,99,99
chemaudin,25147,U,Ub,0,0,1,1,99,2,30,99,3,3,3,2,5,0.6,5,6,2,99,0.4
chemaudin,25147,U,Ube,0,0,1,1,99,2,30,99,3,3,3,2,5,0.6,5,6,2,99,0.4
chemaudin,25147,U,Ubg,0,0,1,2,99,2,30,99,3,3,3,2,5,0.6,5,6,2,99,0.3
chemaudin,25147,AU,AU1,1,0,1,1,99,4,1,12-RD11_12-RD216,3,4,4,2,5,99,5,6,2,99,0.4
chemaudin,25147,AU,AU1a,1,0,1,1,99,4,1,12-RD11_12-RD216,3,4,4,2,5,99,5,6,2,99,0.4
chemaudin,25147,AU,AU1e,1,0,1,1,99,4,1,12-RD11_12-RD216,3,4,4,2,5,99,5,6,2,99,0.4
chemaudin,25147,AU,AU2,2,0,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
chemaudin,25147,AU,AU2a,2,0,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
chemaudin,25147,AU,AU2ag,2,0,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
chemaudin,25147,AU,AU2e,2,0,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
deluz,25197,U,U,0,0,0,1,99,4,99,99,1,3,3,2,3,99,6,9,1m60_2,99,99
deluz,25197,U,Ua,0,0,0,1,99,99,99,99,3,3,3,2,3,99,3,6,1m60_2,0.2,99
deluz,25197,U,Ud,1,0,0,1,99,4,99,99,3,3,3,2,3,99,3,6,1m60_2,0.2,99
deluz,25197,U,Us,0,0,0,1,99,4,99,99,3,3,3,2,3,99,3,6,1m60_2,0.2,99
deluz,25197,U,Us1,0,0,0,1,99,4,99,99,3,3,3,2,3,99,3,6,1m60_2,0.2,99
deluz,25197,AU,1AU,0,0,0,1,99,3,99,99,3,3,3,2,3,99,3,6,1m60_2,0.15,99
deluz,25197,AU,1AUs,0,0,0,1,99,3,99,99,3,3,3,2,3,99,3,6,1m60_2,0.15,99
fontain,25245,U,UA,0,1,1,1,99,3,30,99,3,1.5,1.5,2,99,99,8,3,1,0.5>300,99
fontain,25245,U,UB,0,0,1,1,99,4,10,99,0,4,4,2,2,0.5,6,6,1,0.7>300,99
fontain,25245,AU,1AUa,1,0,1,1,99,0,10,5,0,4,4,2,2,99,2,6,1,99,99
fontain,25245,AU,1AUb,1,0,1,1,99,0,10,5,0,4,4,2,2,99,2,9,1,99,99
franois,25258,U,Ua,0,1,1,1,99,2,30,99,1,4,4,2,4,99,7,10,2.5,0.15,99
franois,25258,U,Ub,0,0,1,1,99,4,1,16-RD11,0,4,4,2,4,99,2,10,2.5,0.15,99
franois,25258,U,Ub1,1,0,1,1,99,4,1,16-RD11,0,4,4,2,4,0.2,2,10,2.5,0.15,99
franois,25258,U,Uba,0,0,1,2,99,4,1,16-RD11,0,4,4,2,4,99,2,10,2.5,0.15,99
franois,25258,U,Uh,0,0,1,2,99,4,99,99,0,4,4,2,99,99,2,6.5,2.5,0.15,99
franois,25258,AU,1AU,1,0,1,1,99,4,99,99,1,4,4,2,4,99,2,10,2.5,0.15,99
franois,25258,AU,2AUy,2,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
gennes,25267,U,UA,0,0,0,1,99,3,10,99,1,3,3,2,3,99,7,12,1,99,99
gennes,25267,U,UB,0,0,0,1,99,3,20,99,3,3,3,2,3,99,2,12,2,99,0.4
gennes,25267,AU,AU1,0,0,1,1,99,3,20,99,3,3,3,2,9,99,2,12,1m60_2,99,0.4
gennes,25267,AU,AU2,2,0,0,1,99,99,30,99,99,99,99,99,99,99,7,99,1,99,99
grandfontaine,25287,U,Ua,0,1,0,1,99,0,30,3,1,3,3,2,99,99,7,12-f4.5,99,99,99
grandfontaine,25287,U,Ub,0,0,0,1,99,4,99,99,0,3,3,2,99,99,7,9-a5,2,99,0.45+15s
grandfontaine,25287,AU,1AU1,,0,0,1,99,4,1,10-route de torpes_10-VC2,1,3,3,2,99,99,1,4-a5,2,0.08,0.45+15s
grandfontaine,25287,AU,1AU2,1,0,0,1,99,4,1,10-route de torpes_10-VC2,1,3,3,2,99,99,1,4-a5,2,0.08,0.45+15s
grandfontaine,25288,AU,2AU,2,0,0,1,99,4,1,10-route de torpes_10-VC2,1,4,4,2,99,99,2,9-a5,2,0.08,0.45+15s
le gratteris,25297,U,U,0,0,0,1,99,4,99,99,3,2,2,2,99,0.7,2,10,1m45_2,0.15,99
le gratteris,25297,U,Ua,-1,0,0,2,99,4,99,99,3,2,2,2,99,0.7,2,10,1m45_2,0.15,99
le gratteris,25297,AU,AU,0,0,0,1,99,4,99,99,3,2,2,2,99,99,2,10,1m45_2,0.4,99
le gratteris,25297,AU,1AU,2,0,0,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
larnod,25328,U,U,0,1,0,1,99,5,1,3-RN83_0-chemin de la Gratte_0-route du Village_0-Esplanade Marthe Dagot_0-route de la Maltourn�e,1,3,3,2,3,99,7,12,1m60_2,99,99
larnod,25328,U,Ua,0,0,0,1,99,4,1,3-RN83,3,3,3,2,3,99,2,10,1m60_2,0.2,99
larnod,25328,U,Ug,0,0,0,1,99,4,1,3-RN83,3,3,3,2,3,99,7,12,1m60_2,0.2,99
larnod,25328,U,Us,0,0,0,2,99,4,1,3-RN83,3,3,3,2,3,99,2,10,1m60_2,0.2,99
larnod,25328,AU,1AUa,1,0,0,1,99,0,10,4,0,3,3,2,3,99,2,10,1m60_2,0.25,99
larnod,25328,AU,1AUb,2,0,0,1,99,99,99,99,99,9,99,99,3,99,2,10,1m60_2,0.25,99
larnod,25328,AU,1AUc,2,0,0,1,99,99,99,99,0,3,3,2,3,99,2,10,1m60_2,0.25,99
larnod,25328,AU,1AUd,1,0,0,1,99,0,10,4,0,3,3,2,3,99,2,6,2m60_3,0.25,99
larnod,25328,AU,1AUj,2,0,0,1,99,99,99,99,99,99,99,99,3,99,2,3,99,0.25,99
marchaux,25368,U,Ua,0,0,0,1,99,0,30,3,0,3,3,2,99,1,7,12-v6-a4.5,99,0.5,99
marchaux,25368,U,Ub,0,0,0,1,99,4,30,99,0,3,3,2,99,1,7,12-v6-a4.5,2,99,0.45+20s
marchaux,25368,AU,1AU,0,0,0,1,99,5,99,99,0,3,3,2,99,1,7,9-v6-a4.5,2,99,45
marchaux,25368,AU,1AUa,1,0,0,1,99,5,99,99,0,3,3,2,99,1,7,12-v6-a4.5,2,99,60
marchaux,25368,AU,2AU,2,0,0,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
miserey-salines,25381,U,Ua,0,1,1,0,99,99,20,4,1,4,4,2,3,99,6,8,0l2_2,99,1
miserey-salines,25381,U,Ub,0,0,1,0,99,4,1,20-RD108_10-RD230_10-RD5_35-RN57,0,4,4,2,3,0.4,5,6,0l2_2,99,0.3
miserey-salines,25381,U,Uc,0,0,1,0,99,4,1,5-RD,0,4,4,2,99,99,5,9,0l2_2,99,0.4
miserey-salines,25381,AU,1AU,0,0,1,0,99,5,99,99,0,4,4,2,3,99,5,6,0l2_2,99,0.3
miserey-salines,25381,AU,2AU,2,0,1,0,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
montfaucon,25395,U,UA,20,1,1,0,,,,,,,,1.5,,,,,,,
montfaucon,25395,U,UB,0,0,,0,,,,,,,,,,,,,,,
montfaucon,25395,U,UBr,20,0,,0,,,,,,,,,,,,,,,
montfaucon,25395,U,UBm,20,0,,0,,,,,,,,,,,,,,,
