libelle_zone,insee,libelle_de_base,libelle_de_dul,OAP,fonction,art_3,art_4,art_5,art_6_defaut,art_6_type,art_6_optionel,art_71,art_72,art_73,art_74,art_8,art_9,art_10_top,art_101,art_12,art_13,art_14
montfaucon,25395,AU,AU1m,1,0,,0,,,,,,,,,,,,,,,
montfaucon,25395,AU,AU1p,1,0,,0,,,,,,,,,,,,,,,
montfaucon,25395,AU,AU1b,1,0,,0,,,,,,,,,,,,,,,
montfaucon,25395,AU,AU1v,1,0,,0,,,,,,,,,,,,,,,
montfaucon,25395,AU,AU1c,1,0,,0,,,,,,,,,,,,,,,
montferrand,25397,U,UA,0,1,1,0,99,0-5,10,0.5,1,3,3,2,3,99,2,12,2,99,99
montferrand,25397,U,UB,0,0,1,0,99,0-10,10,0.5,1,3,3,2,3,99,2,10,2,99,99
montferrand,25397,U,UC,0,1,1,0,99,0-10,10,0.5,1,3,3,2,3,99,2,10,2,99,99
montferrand,25397,U,UH,0,0,1,0,99,0-10,10,0.5,0,5,5,2,3,99,2,10,2,99,0.3
montferrand,25397,U,UHi,0,0,1,0,99,0-10,10,0.5,0,5,5,2,3,99,2,10,2,99,0.3
montferrand,25397,AU,1AU,0,0,1,0,99,0-10,10,0.5,1,3,3,2,3,99,2,14,2,99,0.3
montferrand,25397,AU,1AUa,0,0,1,0,99,0,10,0.5,1,3,3,2,3,99,2,14,1x75,99,0.3
montferrand,25397,AU,2AU,2,0,1,0,99,0,10,0.5,1,0.5,0.5,99,3,99,2,14,2,99,0.3
morre,25410,U,Ua,0,1,0,0,99,2,30,4-D*_35-RD571,1,2,2,2,99,99,7,11.5,1m60_2,99,99
morre,25410,U,Ub,1,1,0,0,99,2,30,4-D*_35-RD571,3,2,2,2,99,0.6,2,11.5,1m45_2,99,99
morre,25410,U,Uc,0,1,0,0,99,2,30,4-D*_35-RD571,3,2,2,2,99,0.6,2,11.5,1m45_2,99,99
morre,25410,U,Ur,0,1,0,0,99,2,30,4-D*_35-RD571,3,2,2,2,99,99,2,11.5,1m45_2,99,99
morre,25410,AU,1AUa,1,1,0,0,99,99,99,99,3,2,2,2,99,99,1,2,1m45_2,0.25,99
morre,25411,AU,1AUb,1,1,0,0,99,99,99,99,3,2,2,2,99,99,1,2,1m45_2,0.25,99
novillars,25429,U,Ua,0,1,0,0,99,2,30,99,0,3,3,2,99,99,7,15,99,99,99
novillars,25429,U,Ub,0,0,0,2,99,4,99,99,3,4,4,2,99,99,7,10,2,99,0.45+20s
novillars,25429,U,Uba,0,0,0,2,99,4,99,99,3,4,4,2,99,99,7,10,2,99,0.45+20s
novillars,25429,U,Ubb,0,0,0,2,99,4,99,99,3,4,4,2,99,99,7,12,2,99,0.45+20s
novillars,25429,U,Ubc,0,0,0,2,99,4,99,99,3,4,4,2,99,99,7,10,2,99,0.45+20s
novillars,25429,AU,1AU,0,0,0,2,99,3-5,99,99,1,3,3,2,99,99,2,10-v6-a4,5,2,99,0.45+20s
novillars,25429,AU,2AU,2,0,0,2,99,2,99,99,0,3,3,2,99,99,99,99,99,99,99
pelousey,25448,U,UA,0,1,0,0,99,0,20,99,3,3,3,2,5,99,5,6,1x50,99,99
pelousey,25448,U,UB,0,0,0,0,99,4,1,15-RD5_4-RD8,3,3,3,2,5,99,5,6,1x50,99,99
pelousey,25448,AU,1AUB,0,0,0,0,99,4,99,99,3,3,3,2,5,99,5,8,1x50,99,99
pelousey,25448,AU,1AUBd,0,1,0,0,99,4,99,99,3,3,3,2,5,99,5,8,1x50,99,99
pelousey,25448,AU,2AUB,2,0,0,0,99,5,99,99,0,5,5,2,99,99,99,99,99,99,99
pirey,25454,U,Ua,0,1,1,1,99,4,30,99,1,99,99,99,99,0.5,5,9,2,99,99
pirey,25454,U,Ub,0,0,1,1,99,4,1,35-RD70_25-RD75,1,99,99,99,99,0.5,5,9,2,99,0.5
pirey,25454,U,Uba,0,0,1,2,1000,4,1,35-RD70_25-RD75,1,99,99,99,99,0.5,5,9,2,99,0.5
pirey,25454,U,Ubb,0,0,1,1,99,4,1,35-RD70_25-RD75,1,99,99,99,99,0.5,5,9,2,99,0.5
pirey,25454,U,Ubc,0,0,1,1,99,4,1,35-RD70_25-RD75,1,99,99,99,99,0.5,5,9,2,99,0.5
pirey,25454,U,Ubd1,1,0,1,1,99,4,1,35-RD70_25-RD75,1,99,99,99,99,0.5,5,9,2,99,0.5
pirey,25454,U,Ubd2,1,0,1,1,99,4,1,35-RD70_25-RD75_20-chemin de la roche,1,99,99,99,99,0.5,5,9,2,99,0.5
pirey,25454,AU,1AU1,1,0,1,1,99,4,1,35-RD70_25-RD75_20-chemin de la roche,1,99,99,99,99,0.5,5,9,2,99,0.5
pirey,25454,AU,1AU2,1,0,1,1,99,4,1,35-RD70_25-RD75_20-chemin de la roche,1,99,99,99,99,0.5,5,9,2,99,0.5
pirey,25454,AU,1AU3,1,0,1,1,99,4,1,35-RD70_25-RD75_20-chemin de la roche,1,99,99,99,99,0.5,5,9,2,99,0.5
pirey,25454,AU,1AU4,1,0,1,1,99,4,1,35-RD70_25-RD75_20-chemin de la roche,1,99,99,99,99,0.5,5,9,2,99,0.5
pirey,25454,AU,1AU5,1,0,1,1,99,4,1,35-RD70_25-RD75_20-chemin de la roche,1,99,99,99,99,0.5,5,9,2,99,0.5
pirey,25454,AU,1AU6,1,0,1,1,99,4,1,35-RD70_25-RD75_20-chemin de la roche,1,99,99,99,99,0.5,5,9,2,99,0.5
pirey,25454,AU,1AU7,1,0,1,1,99,4,1,35-RD70_25-RD75_20-chemin de la roche,1,99,99,99,99,0.5,5,9,2,99,0.5
pirey,25454,AU,1AU8,1,0,1,1,99,4,1,35-RD70_25-RD75_20-chemin de la roche,1,99,99,99,99,0.5,5,9,2,99,0.5
pirey,25454,AU,2AU1,2,0,1,1,99,4,1,35-RD70_25-RD75_20-chemin de la roche,1,99,99,99,99,0.5,5,9,2,99,0.5
pirey,25454,AU,2AU2,2,0,1,1,99,4,1,35-RD70_25-RD75_20-chemin de la roche,1,99,99,99,99,0.5,5,9,2,99,0.5
pirey,25454,AU,2AU3,2,0,1,1,99,4,1,35-RD70_25-RD75_20-chemin de la roche,1,99,99,99,99,0.5,5,9,2,99,0.5
pirey,25454,AU,2AU4,2,0,1,1,99,4,1,35-RD70_25-RD75_20-chemin de la roche,1,99,99,99,99,0.5,5,9,2,99,0.5
pirey,25454,AU,2AU5,2,0,1,1,99,4,1,35-RD70_25-RD75_20-chemin de la roche,1,99,99,99,99,0.5,5,9,2,99,0.5
pirey,25454,AU,2AU6,2,0,1,1,99,4,1,35-RD70_25-RD75_20-chemin de la roche,1,99,99,99,99,0.5,5,9,2,99,0.5
pirey,25454,AU,2AU7,2,0,1,1,99,4,1,35-RD70_25-RD75_20-chemin de la roche,1,99,99,99,99,0.5,5,9,2,99,0.5
pirey,25454,AU,2AU8,2,0,1,1,99,4,1,35-RD70_25-RD75_20-chemin de la roche,1,99,99,99,99,0.5,5,9,2,99,0.5
pirey,25454,AU,2AU9,2,0,1,1,99,4,1,35-RD70_25-RD75_20-chemin de la roche,1,99,99,99,99,0.5,5,9,2,99,0.5
pirey,25454,AU,2AU10,2,0,1,1,99,4,1,35-RD70_25-RD75_20-chemin de la roche,1,99,99,99,99,0.5,5,9,2,99,0.5
pouilley-fran�ais,25466,U,U,0,0,1,1,99,0,10,3,1,3,3,99,99,99,2,6,2m100_3,0.2,99
pouilley-fran�ais,25466,U,Ua,0,0,1,2,99,0,10,3,1,3,3,99,99,99,2,6,2m100_3,0.2,99
pouilley-fran�ais,25466,U,Uh,0,0,1,1,99,0,10,3,1,3,3,99,99,99,7,6,2m100_3,0.2,99
pouilley-fran�ais,25466,AU,1AU,0,0,1,1,99,0,10,3,1,3,3,99,3,99,2,6,2m100_3,0.2,99
pouilley-fran�ais,25466,AU,2AUL,2,0,1,1,99,0,10,3,1,3,3,99,3,99,2,6,2m100_3,0.2,99
pouilley-les-vignes,25467,U,UA,0,999,0,0,99,6,99,99,1,3,3,2,4,99,3,8,2,99,99
pouilley-les-vignes,25467,U,UB,0,999,0,0,99,10,99,99,1,3,3,2,4,99,3,6,2,99,99
pouilley-les-vignes,25467,U,UC,0,999,0,0,99,10,99,99,1,3,3,2,4,99,3,6,2,99,99
pouilley-les-vignes,25467,U,UC1,0,999,0,0,99,10,99,99,1,3,3,2,4,99,3,6,99,99,99
pouilley-les-vignes,25467,U,UE,0,999,0,0,99,5-20,99,99,1,1,1,99,5,99,2,12,99,99,99
pouilley-les-vignes,25467,AU,1AUa,0,999,0,0,99,0-6,99,99,1,3,3,2,4,99,3,10,2,99,99
pouilley-les-vignes,25467,AU,1AUb,0,999,0,0,99,0-6,99,99,1,3,3,2,4,99,3,10,2,99,99
pouilley-les-vignes,25467,AU,1AUc,0,999,0,0,99,0-6,99,99,1,3,3,2,4,99,3,6,2,99,99
pouilley-les-vignes,25467,AU,1AUd,0,999,0,0,99,0-6,99,99,1,3,3,2,4,99,3,10,2,99,99
pouilley-les-vignes,25467,AU,1AUE,0,999,0,0,99,0-20,99,99,0,5,5,99,4,99,2,15,2,99,99
pouilley-les-vignes,25467,AU,2AU,1,999,0,0,99,0,99,99,1,0.5,0.5,99,4,99,99,99,99,99,99
pugey,25473,U,UA,0,1,0,0,99,4,99,99,1,3,3,2,99,99,5,7,1,99,99
pugey,25473,U,UB,0,1,0,0,99,4,1,10-RD*,0,3,3,2,99,99,5,7,2,99,99
pugey,25473,AU,1AU,0,0,0,0,99,0-10,99,99,1,3,3,2,99,99,5,7,2,99,99
pugey,25473,AU,2AU,2,0,0,0,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
ranceray,25477,U,UA,0,0,1,1,99,99,30,99,99,99,99,99,4,99,1,3,1,99,99
ranceray,25477,U,UAa,0,0,1,2,99,99,30,99,99,99,99,99,4,99,1,3,1,99,99
ranceray,25477,U,UAar,0,0,1,2,99,99,30,99,99,99,99,99,4,99,1,3,1,99,99
ranceray,25477,U,UAr,0,0,1,1,99,99,30,99,99,99,99,99,4,99,1,3,1,99,99
ranceray,25477,U,UB,0,0,1,1,99,4,99,99,3,3,3,2,4,0.3,2,6,1x40,99,99
ranceray,25477,U,UBa,0,0,1,2,800,4,99,99,3,3,3,2,4,0.3,2,6,1x40,99,99
ranceray,25477,U,UBar,0,0,1,2,800,4,99,99,3,3,3,2,4,0.3,2,6,1x40,99,99
ranceray,25477,AU,1AUa,0,0,1,1,99,99,99,99,3,3,3,2,4,0.3,5,6,1x40,99,99
ranceray,25477,AU,1AUb,0,0,1,1,99,99,99,99,3,3,3,2,4,0.3,5,9,1x40,99,99
ranceray,25477,AU,1AUc,0,0,1,2,800,4,99,99,3,3,3,2,4,0.15,5,6,1x40,99,99
ranceray,25477,AU,1AUci,0,0,1,2,800,4,99,99,3,3,3,2,4,0.15,5,6,1x40,99,99
ranceray,25477,AU,1AUd,0,0,1,2,800,4,99,99,3,3,3,2,4,0.3,5,6,1x40,99,99
ranceray,25477,AU,1AUdi,0,0,1,2,800,4,99,99,3,3,3,2,4,0.3,5,6,1x40,99,99
ranceray,25477,AU,1AUe,0,0,1,1,99,4,99,99,3,3,3,2,4,0.3,5,6,1x40,99,99
ranceray,25477,AU,1AUf,0,0,1,1,99,4,99,99,3,3,3,2,4,0.3,5,6,1x40,99,99
ranceray,25477,AU,AU,2,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
roche,25495,U,Ua,0,1,1,1,99,0,99,99,2,99,99,99,99,1,8,3,1x30,99,99
roche,25495,U,Uba,0,1,1,1,99,0,99,99,2,99,99,99,99,1,8,3,1x30,99,99
roche,25495,U,Ub,0,0,1,1,99,2,30,99,1,4,4,99,99,1,1,3,1x30,99,99
roche,25495,U,Ue,0,0,1,2,1000,2,30,99,1,4,4,99,99,1,1,3,1x30,99,99
roche,25495,AU,1AU,0,0,1,1,99,2,30,99,1,4,4,99,99,1,1,3,1x30,99,99
roche,25495,AU,2AU,2,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
roset-fluans,25502,U,U,0,0,0,2,99,99,99,99,3,4,4,2,99,99,2,10-a3.20,1m45_2,0.25,99
roset-fluans,25502,AU,1AU1,0,0,0,2,99,99,99,99,3,4,4,2,99,99,2,10-a3.20,1m45_2,0.25,99
roset-fluans,25502,AU,1AU2,0,0,0,2,99,99,99,99,3,4,4,2,99,99,2,10-a3.20,1m45_2,0.25,99
roset-fluans,25502,AU,AU,2,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
serre-les-sapins,25542,U,UA,0,1,1,0,99,0,99,99,1,4,4,2,3,0.5,5,9,3,99,99
serre-les-sapins,25542,U,UB,0,0,1,0,99,4,99,99,1,4,4,2,88,0.3,5,6,2,99,0.5
serre-les-sapins,25542,U,UBb,0,0,1,0,99,4,99,99,1,4,4,2,88,0.3,5,6,2,99,0.5
serre-les-sapins,25542,AU,1AU,0,0,1,0,99,4,99,99,1,4,4,2,88,0.3,5,12,2,99,0.5
serre-les-sapins,25542,AU,1AUb,10,0,1,0,99,4,99,99,1,4,4,2,88,0.3,5,6,2,99,0.5
tallenay,25557,U,UA,0,0,1,1,99,0,30,99,3,2,2,2,99,99,7,10,1,99,99
tallenay,25557,U,UB,0,0,1,1,99,99,99,99,3,2,2,2,99,0.4,7,10,2,0.4,99
tallenay,25557,AU,AU1,0,0,1,1,99,99,99,99,3,2,2,2,99,0.4,2,10,2,0.4,99
thise,25560,U,UA,0,0,1,0,99,99,30,99,1,3,3,2,99,99,1,3,2,99,99
thise,25560,U,UB,0,0,1,0,99,4,20,99,3,3,3,2,99,99,1,2,1,99,99
thise,25560,U,UBc,1,0,1,0,99,3,99,99,0,3,3,2,3,99,1,2,2,99,99
thise,25560,AU,1AU,1,0,1,0,99,4,99,99,3,3,3,2,3,99,1,2,1,99,99
thise,25560,AU,2AU,2,0,1,0,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
vaire-arcier,25575,U,U,0,0,99,1,99,4,99,99,3,3,3,2,99,99,5,6,1m60_2,0.2,99
vaire-arcier,25575,U,Ua,0,1,99,1,99,0,10,4,1,3,3,2,99,99,1,4,1m60_2,99,99
vaire-arcier,25575,U,Ud,1,0,99,1,99,4,1,0-voies internet,3,3,3,2,99,99,5,6,1m60_2,0.2,99
vaire-arcier,25575,U,Us,0,0,99,2,99,4,1,0-rue du molin,1,3,3,2,99,99,5,6,1m60_2,99,99
vaire-arcier,25575,AU,1AU1,1,0,99,1,99,0,10,1,1,3,3,2,99,99,5,6,1m60_2,99,99
vaire-arcier,25575,AU,1AU2,1,0,99,1,99,0,10,1,1,3,3,2,99,99,5,6,1m60_2,99,99
la veze,25611,U,UA,0,1,1,0,99,0,99,99,3,3,3,2,4,99,5,6,2,0.15,99
la veze,25611,U,UB,0,0,1,0,99,4,99,99,0,4,4,2,4,0.4,1,2,2,0.35,99
la veze,25611,AU,2AU,0,0,1,0,99,4,99,99,0,4,4,2,4,0.5,1,2,2,0.15,99
vieilley,25612,U,Ua,0,999,0,1,99,2,30,4-D*,1,0.8,0.8,99,88,1,7,99,1m60_2,0.25,99
vieilley,25612,U,Us,0,999,0,2,99,2,30,4-D*,3,3,3,2,88,1,2,10,1m60_2,0.25,99
vieilley,25612,U,Ub,1,999,0,1,99,2,30,4-D*,3,3,3,2,88,1,2,10,1m60_2,0.25,99
vieilley,25612,U,Uj,0,999,0,1,99,2,30,4-D*,3,3,3,2,88,0.1,2,4,1m60_2,0.25,99
vieilley,25612,AU,1AU1,0,999,0,1,99,55,99,0.8,3,3,3,2,88,1,2,10,1m60_2,0.25,99
vieilley,25612,AU,1AU2,1,999,0,1,99,55,99,0.8,3,3,3,2,88,1,2,10,1m60_2,0.25,99
